1 2405,CR.7.205,FRAUD CONVERSN/LEASE GOODS
2 0050,CR.10.201.(c)(2),ATTY SOLICIT CIVIL CASE
1 0231,CR.8.904,RACE HORSE NAME FRD:INSTIG
2 3090,CR.6.206.(b),THEFT: $300 PLUS VALUE
1 0331,CR.7.308.(c),RECORDG/UNAUTH S
4 2607,CR.8.402.(a)(1)(2),FRAUD MISREP BY CORP OFFCER
1 0567,CR.5.601,CDS:ADMINSTER MARIHUANA
2 2210,CR.6.402,TRESPASS:PRIVATE PROPERTY
4 3550,CR.5.601.(a)(1),CDS:P W/I DIST:NARC
2 0065,CR.10.201.(c)(5),RESISTING ARREST
1 0247,CR.5.601,CDS:ADMINISTER
2 0050,CR.10.201.(c)(2),MAL DEST PROP/VALU - $300
2 2810,CR.6.307.(a)(1),SELL/POSSESS STOLEN VIN
5 3550,CR.5.619.(c)(1),CDS: POSSESSION-MARIHUANA
1 0291,CR.6.306.(b),MAN SEREAL# RETAIN ITEM
5 3555,CR.5.619.(c)(2)(II),CDS:POSSESS-NOT MARIHUANA
2 0055,CR.10.201.(c)(3),FAIL TO OBEY LAWFUL ORDER
1 0573,CR.5.601.(a)(1),CDS UNLAWFUL POSS-MARIJUANA
1 0573,CR.5.601.(a)(1),POSSESSION OF MARIJ
2 0045,CR.10.201.(c)(1),OBSTRUCTING AND HINDERING
4 3550,CR.5.601.(a)(1),POSS. COCAINE
4 3550,CR.5.601.(a)(1),POSS. HEROIN
2 2411,CR.7.203,ATTEMPTED UNUATHORIZED USE MV
1 1415,CR.3.203,ASSAULT SEC DEGREE
5 3550,CR.5.619.(c)(1),CDS: POSS PARAPHENALIA
1 0573,CR.5.601.(a)(1),CDS: POSSESSION - MARIHUANA
1 0573,CR.5.601.(a)(1),CDS POSSESSION MARIHUANA
2 2411,CR.7.203,U/U LIVESTOCK
4 3550,CR.5.601.(a)(1),CDS :POSSESS-NOT MARIHUANA
1 1415,CR.3.203,ASSAULT-SE DEGREE
2 3090,CR.6.206.(b),BURGLARY-4TH DEGREE THEFT
1 0568,CR.5.601.(a)(2),OBTAIN MARIHUANA BY FRAUD
1 0569,CR.5.601.(a)(2)(v),MARIUANA OBTN BY PERSONATN
1 0566,CR.5.620.(a)(2),CDS PACK MATERL POSS/DISTR
4 3550,CR.5.601.(a)(1),CDS: POSSESSION-MARIHUANA
1 0573,CR.5.601.(a)(1),ATT-CDS: POSSESSION - MARIHUAN
1 1237,CR.8.103.(e),BD CK/PASS/STP PAY/$10K TO <$1
1 0622,CR.7.104,THEFT: $100 TO UNDER $1499
1 0622,CR.7.104,THEFT: $100 TO $1499
1 0521,CR.7.104.3,FAILURE TO PAY METRO FARE
1 0217,CR.6.303.(c)(1),ELEC CO TMPR W /EQUIP/FAC
2 0050,CR.10.201.(c)(2),FAIL OBEY RENBLE/LAWFL
2 0060,CR.10.201.(c)(4),DISTURB THE PEACE/DISORDERLY
4 3550,CR.5.601.(a)(1),CDS:POSSESS-NOT MARIJUANA FENT
